metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name,curated_metric,sample_tags
milvus.filter.mv.only_cnt.bucket,count,,,,Histogram bucket for the materialized view only count per request,0,milvus,,,
milvus.filter.mv.only_cnt.count,count,,,,Count of requests that trigger materialized view only events,0,milvus,,,
milvus.filter.mv.only_cnt.sum,count,,,,Sum of materialized view only counts,0,milvus,,,
milvus.filter.mv.supplement_ep_bool_cnt.bucket,count,,,,Histogram bucket for materialized view supplement entry point from bitset boolean count per request,0,milvus,,,
milvus.filter.mv.supplement_ep_bool_cnt.count,count,,,,Count of requests triggering a materialized view supplement entry point from bitset boolean event,0,milvus,,,
milvus.filter.mv.supplement_ep_bool_cnt.sum,count,,,,Sum of materialized view supplement entry point from bitset boolean events,0,milvus,,,
milvus.flushed_segment_file_num.bucket,count,,,,Histogram bucket for the number of files for flushed segment,0,milvus,,,
milvus.flushed_segment_file_num.count,count,,,,Count of flushed segment events,0,milvus,,,
milvus.flushed_segment_file_num.sum,count,,,,Sum of the number of files for flushed segments,0,milvus,,,
milvus.go.gc_duration_seconds.count,count,,,,A summary of the pause duration of garbage collection cycles.,0,milvus,,,
milvus.go.gc_duration_seconds.quantile,gauge,,,,A summary of the pause duration of garbage collection cycles.,0,milvus,,,
milvus.go.gc_duration_seconds.sum,count,,,,A summary of the pause duration of garbage collection cycles.,0,milvus,,,
milvus.go.goroutines,gauge,,,,Number of goroutines that currently exist.,0,milvus,,,
milvus.go.info,gauge,,,,Information about the Go environment.,0,milvus,,,
milvus.go.memstats.alloc_bytes,gauge,,,,Number of bytes allocated and still in use.,0,milvus,,,
milvus.go.memstats.alloc_bytes.count,count,,,,"Total number of bytes allocated, even if freed.",0,milvus,,,
milvus.go.memstats.buck_hash_sys_bytes,gauge,,,,Number of bytes used by the profiling bucket hash table.,0,milvus,,,
milvus.go.memstats.frees.count,count,,,,Total number of frees.,0,milvus,,,
milvus.go.memstats.gc_sys_bytes,gauge,,,,Number of bytes used for garbage collection system metadata.,0,milvus,,,
milvus.go.memstats.heap.alloc_bytes,gauge,,,,Number of heap bytes allocated and still in use.,0,milvus,,,
milvus.go.memstats.heap.idle_bytes,gauge,,,,Number of heap bytes waiting to be used.,0,milvus,,,
milvus.go.memstats.heap.inuse_bytes,gauge,,,,Number of heap bytes that are in use.,0,milvus,,,
milvus.go.memstats.heap.objects,gauge,,,,Number of allocated objects.,0,milvus,,,
milvus.go.memstats.heap.released_bytes,gauge,,,,Number of heap bytes released to OS.,0,milvus,,,
milvus.go.memstats.heap.sys_bytes,gauge,,,,Number of heap bytes obtained from system.,0,milvus,,,
milvus.go.memstats.last_gc_time_seconds,gauge,,,,Number of seconds since 1970 of last garbage collection.,0,milvus,,,
milvus.go.memstats.lookups.count,count,,,,Total number of pointer lookups.,0,milvus,,,
milvus.go.memstats.mallocs.count,count,,,,Total number of mallocs.,0,milvus,,,
milvus.go.memstats.mcache.inuse_bytes,gauge,,,,Number of bytes in use by mcache structures.,0,milvus,,,
milvus.go.memstats.mcache.sys_bytes,gauge,,,,Number of bytes used for mcache structures obtained from system.,0,milvus,,,
milvus.go.memstats.mspan.inuse_bytes,gauge,,,,Number of bytes in use by mspan structures.,0,milvus,,,
milvus.go.memstats.mspan.sys_bytes,gauge,,,,Number of bytes used for mspan structures obtained from system.,0,milvus,,,
milvus.go.memstats.next_gc_bytes,gauge,,,,Number of heap bytes when next garbage collection will take place.,0,milvus,,,
milvus.go.memstats.other_sys_bytes,gauge,,,,Number of bytes used for other system allocations.,0,milvus,,,
milvus.go.memstats.stack.inuse_bytes,gauge,,,,Number of bytes in use by the stack allocator.,0,milvus,,,
milvus.go.memstats.stack.sys_bytes,gauge,,,,Number of bytes obtained from system for stack allocator.,0,milvus,,,
milvus.go.memstats.sys_bytes,gauge,,,,Number of bytes obtained from system.,0,milvus,,,
milvus.go.threads,gauge,,,,Number of OS threads created.,0,milvus,,,
milvus.graph_search_cnt.bucket,count,,,,Histogram bucket for the number of graph search per request,0,milvus,,,
milvus.graph_search_cnt.count,count,,,,Count of requests that trigger a graph search,0,milvus,,,
milvus.graph_search_cnt.sum,count,,,,Sum of graph searches,0,milvus,,,
milvus.hnsw.bitset_ratio.bucket,count,,,,Histogram bucket of the HNSW bitset ratio for search and range search,0,milvus,,,
milvus.hnsw.bitset_ratio.count,count,,,,Count aggregation of the HNSW bitset ratio for search and range search,0,milvus,,,
milvus.hnsw.bitset_ratio.sum,count,,,,Sum aggregation of the HNSW bitset ratio for search and range search,0,milvus,,,
milvus.hnsw.search_hops.bucket,count,,,,Histogram bucket of the HNSW search hops in layer 0,0,milvus,,,
milvus.hnsw.search_hops.count,count,,,,Count aggregation of the HNSW search hops in layer 0,0,milvus,,,
milvus.hnsw.search_hops.sum,count,,,,Sum aggregation of the HNSW search hops in layer 0,0,milvus,,,
milvus.indexnode.build_index_latency.bucket,count,,,,Histogram bucket of the latency of build index for segment,0,milvus,,,
milvus.indexnode.build_index_latency.count,count,,,,Count of build index events,0,milvus,,,
milvus.indexnode.build_index_latency.sum,count,,millisecond,,Sum of the latency of build index events,0,milvus,,,
milvus.indexnode.encode_index_latency.bucket,count,,,,Histogram bucket of the latency of encoding the index file,0,milvus,,,
milvus.indexnode.encode_index_latency.count,count,,,,Count of the index file encoding events,0,milvus,,,
milvus.indexnode.encode_index_latency.sum,count,,millisecond,,Sum of the latency of index file encoding events,0,milvus,,,
milvus.indexnode.index.task.count,count,,,,Number of tasks that index node received,0,milvus,,,
milvus.indexnode.index.task_latency_in_queue.bucket,count,,,,Histogram bucket for the latency of index task in queue,0,milvus,,,
milvus.indexnode.index.task_latency_in_queue.count,count,,,,Count of index task in queue,0,milvus,,,
milvus.indexnode.index.task_latency_in_queue.sum,count,,millisecond,,Sum of the latency of index task in queue,0,milvus,,,
milvus.indexnode.knowhere_build_index_latency.bucket,count,,,,Histogram bucket for the latency of building the index by knowhere,0,milvus,,,
milvus.indexnode.knowhere_build_index_latency.count,count,,,,Count of index builds by knowhere,0,milvus,,,
milvus.indexnode.knowhere_build_index_latency.sum,count,,millisecond,,Sum of the latency of building the index by knowhere,0,milvus,,,
milvus.indexnode.save_index_latency.bucket,count,,,,Histogram bucket for the latency of saving the index file,0,milvus,,,
milvus.indexnode.save_index_latency.count,count,,,,Count of index file save envents,0,milvus,,,
milvus.indexnode.save_index_latency.sum,count,,millisecond,,Sum of the latency of saving the index file,0,milvus,,,
milvus.internal.core_search_latency.bucket,count,,,,Histogram bucket for the [cpp]latency(us) of search on segment,0,milvus,,,
milvus.internal.core_search_latency.count,count,,,,Count aggregation of [cpp]latency(us) of search on segment,0,milvus,,,
milvus.internal.core_search_latency.sum,count,,microsecond,,Sum aggregation of [cpp]latency(us) of search on segment,0,milvus,,,
milvus.internal.mmap.allocated_space_bytes.bucket,count,,,,Histogram bucket for the [cpp]mmap allocated space stats,0,milvus,,,
milvus.internal.mmap.allocated_space_bytes.count,count,,,,Count aggregation of [cpp]mmap allocated space stats,0,milvus,,,
milvus.internal.mmap.allocated_space_bytes.sum,count,,,,Sum aggregation of [cpp]mmap allocated space stats,0,milvus,,,
milvus.internal.mmap.in_used_space_bytes,gauge,,,,[cpp]mmap in used space stats,0,milvus,,,
milvus.internal.storage.kv_size.bucket,count,,,,Histogram bucket for the [cpp]key-value size stats,0,milvus,,,
milvus.internal.storage.kv_size.count,count,,,,Count aggregation of [cpp]key-value size stats,0,milvus,,,
milvus.internal.storage.kv_size.sum,count,,,,Sum aggregation of [cpp]key-value size stats,0,milvus,,,
milvus.internal.storage.load_duration.bucket,count,,,,Histogram bucket for the [cpp]durations of load segment,0,milvus,,,
milvus.internal.storage.load_duration.count,count,,,,Count aggregation of [cpp]durations of load segment,0,milvus,,,
milvus.internal.storage.load_duration.sum,count,,,,Sum aggregation of [cpp]durations of load segment,0,milvus,,,
milvus.internal.storage.op.count,count,,,,[cpp]count of persistent data operation,0,milvus,,,
milvus.internal.storage.request_latency.bucket,count,,,,Histogram bucket for the [cpp]request latency(ms) on the client side,0,milvus,,,
milvus.internal.storage.request_latency.count,count,,,,Count aggregation of [cpp]request latency(ms) on the client side,0,milvus,,,
milvus.internal.storage.request_latency.sum,count,,millisecond,,Sum aggregation of [cpp]request latency(ms) on the client side,0,milvus,,,
milvus.io_cnt.bucket,count,,,,Histogram bucket for the IO count per request,0,milvus,,,
milvus.io_cnt.count,count,,,,Count of requests triggering IO operations,0,milvus,,,
milvus.io_cnt.sum,count,,,,Sum of IO operation counts,0,milvus,,,
milvus.ivf_search_cnt.bucket,count,,,,Histogram bucket for the number of inverted file search per request,0,milvus,,,
milvus.ivf_search_cnt.count,count,,,,Count of requests trigerring an inverted file search,0,milvus,,,
milvus.ivf_search_cnt.sum,count,,,,Sum of inverted file searches,0,milvus,,,
milvus.load_latency.bucket,count,,,,Histogram bucket for the index load latency (ms),0,milvus,,,
milvus.load_latency.count,count,,,,Count of index load events,0,milvus,,,
milvus.load_latency.sum,count,,millisecond,,Sum of index load latency (ms),0,milvus,,,
milvus.meta.kv_size.bucket,count,,,,Histogram for the key-value size stats,0,milvus,,,
milvus.meta.kv_size.count,count,,,,Count aggregation of the key-value size stats,0,milvus,,,
milvus.meta.kv_size.sum,count,,,,Sum aggregation of the key-value size stats,0,milvus,,,
milvus.meta.op.count,count,,,,Count of meta operation,0,milvus,,,
milvus.meta.request_latency.bucket,count,,,,Histogram bucket for the request latency on the client side,0,milvus,,,
milvus.meta.request_latency.count,count,,,,Count aggregation of the request latency on the client side,0,milvus,,,
milvus.meta.request_latency.sum,count,,millisecond,,Sum aggregation of the request latency on the client side,0,milvus,,,
milvus.msg_queue_consumer_num,gauge,,,,Number of consumers,0,milvus,,,
milvus.msgstream.op.count,count,,,,Count of stream message operation,0,milvus,,,
milvus.msgstream.request_latency.bucket,count,,,,Histogram bucket for the request latency on the client side,0,milvus,,,
milvus.msgstream.request_latency.count,count,,,,Count aggregation of the request latency on the client side,0,milvus,,,
milvus.msgstream.request_latency.sum,count,,millisecond,,Sum aggregation of the request latency on the client side,0,milvus,,,
milvus.num_node,gauge,,,,Number of nodes and coordinates,0,milvus,,,
milvus.process.cpu_seconds.count,count,,,,Total user and system CPU time spent in seconds.,0,milvus,,,
milvus.process.max_fds,gauge,,,,Maximum number of open file descriptors.,0,milvus,,,
milvus.process.open_fds,gauge,,,,Number of open file descriptors.,0,milvus,,,
milvus.process.resident_memory_bytes,gauge,,,,Resident memory size in bytes.,0,milvus,,,
milvus.process.start_time_seconds,gauge,,,,Start time of the process since Unix epoch in seconds.,0,milvus,,,
milvus.process.virtual_memory.bytes,gauge,,,,Virtual memory size in bytes.,0,milvus,,,
milvus.process.virtual_memory.max_bytes,gauge,,,,Maximum amount of virtual memory available in bytes.,0,milvus,,,
milvus.proxy.apply.pk_latency.bucket,count,,,,"Histogram bucket for the latency of 'apply primary key' events",0,milvus,,,
milvus.proxy.apply.pk_latency.count,count,,,,"Count of 'apply primary key' events",0,milvus,,,
milvus.proxy.apply.pk_latency.sum,count,,millisecond,,"Sum of latencies for 'apply primary key' events",0,milvus,,,
milvus.proxy.apply.timestamp_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'apply timestamp' events",0,milvus,,,
milvus.proxy.apply.timestamp_latency.count,count,,,,"Count of proxy 'apply timestamp' events",0,milvus,,,
milvus.proxy.apply.timestamp_latency.sum,count,,millisecond,,"Sum of latencies of proxy 'apply timestamp' events",0,milvus,,,
milvus.proxy.assign_segmentID_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'get segmentID from dataCoord' events",0,milvus,,,
milvus.proxy.assign_segmentID_latency.count,count,,,,"Count of proxy 'get segmentID from dataCoord' events",0,milvus,,,
milvus.proxy.assign_segmentID_latency.sum,count,,millisecond,,"Sum of latencies for proxy 'get segmentID from dataCoord' events",0,milvus,,,
milvus.proxy.cache.hit.count,count,,,,Count of cache hits/miss,0,milvus,,,
milvus.proxy.cache.update_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'update cache when cache miss' events",0,milvus,,,
milvus.proxy.cache.update_latency.count,count,,,,"Count of proxy 'update cache when cache miss' events",0,milvus,,,
milvus.proxy.cache.update_latency.sum,count,,millisecond,,"Sum of latencies of proxy 'update cache when cache miss'",0,milvus,,,
milvus.proxy.delete_vectors.count,count,,,,Counter of vectors successfully deleted,0,milvus,,,
milvus.proxy.msgstream_obj_num,gauge,,,,Number of MsgStream objects per physical channel,0,milvus,,,
milvus.proxy.mutation_send_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'send insert request to MsgStream' events",0,milvus,,,
milvus.proxy.mutation_send_latency.count,count,,,,"Count of proxy 'send insert request to MsgStream' events",0,milvus,,,
milvus.proxy.mutation_send_latency.sum,count,,millisecond,,"Sum of latencies of proxy 'send insert request to MsgStream' events",0,milvus,,,
milvus.proxy.rate_limit_req.count,count,,,,Count of operation executed,0,milvus,,,
milvus.proxy.report_value.count,count,,,,Report value about the request,0,milvus,,,
milvus.proxy.req.count,count,,,,Count of operation executed,0,milvus,,,
milvus.proxy.req.in_queue_latency.bucket,count,,,,Histogram bucket for the time in queue of request,0,milvus,,,
milvus.proxy.req.in_queue_latency.count,count,,,,Count of request in queue,0,milvus,,,
milvus.proxy.req.in_queue_latency.sum,count,,millisecond,,Sum of the time requests spend in queue,0,milvus,,,
milvus.proxy.req.latency.bucket,count,,,,Histogram bucket for the latency of each request,0,milvus,,,
milvus.proxy.req.latency.count,count,,,,Count of request latency events,0,milvus,,,
milvus.proxy.req.latency.sum,count,,millisecond,,Sum of latencies of requests,0,milvus,,,
milvus.proxy.send_bytes.count,count,,,,Count of bytes sent back to sdk,0,milvus,,,
milvus.proxy.sq.decode_result_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'decode the search result' events",0,milvus,,,
milvus.proxy.sq.decode_result_latency.count,count,,,,"Count of proxy 'decode the search result' events",0,milvus,,,
milvus.proxy.sq.decode_result_latency.sum,count,,millisecond,,"Sum of latencies for proxy 'decode the search result' events",0,milvus,,,
milvus.proxy.sq.reduce_result_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'reduces search result' events",0,milvus,,,
milvus.proxy.sq.reduce_result_latency.count,count,,,,"Count of proxy 'reduces search result' events",0,milvus,,,
milvus.proxy.sq.reduce_result_latency.sum,count,,millisecond,,"Sum of latencies for proxy 'reduces search result' events",0,milvus,,,
milvus.proxy.sq.wait_result_latency.bucket,count,,,,"Histogram bucket for the latency of proxy 'waits for the result' events",0,milvus,,,
milvus.proxy.sq.wait_result_latency.count,count,,,,"Count of proxy 'waits for the result' events",0,milvus,,,
milvus.proxy.sq.wait_result_latency.sum,count,,millisecond,,"Sum of latencies for proxy 'waits for the result' events",0,milvus,,,
milvus.proxy.sync_segment_request_length.bucket,count,,,,Histogram bucket for the length of SegmentIDRequests when assigning segments for insert,0,milvus,,,
milvus.proxy.sync_segment_request_length.count,count,,,,Count of assigning segments for insert events,0,milvus,,,
milvus.proxy.sync_segment_request_length.sum,count,,,,Sum of the length of SegmentIDRequests when assigning segments for insert,0,milvus,,,
milvus.proxy.tt_lag_ms,gauge,,millisecond,,Now time minus time travel per physical channel,0,milvus,,,
milvus.quant.compute_cnt.bucket,count,,,,Histogram bucket for the quant compute count per request,0,milvus,,,
milvus.quant.compute_cnt.count,count,,,,Count of requests triggering quant compute events,0,milvus,,,
milvus.quant.compute_cnt.sum,count,,,,Sum of quant compute event counts,0,milvus,,,
milvus.querycoord.collection_num,gauge,,,,Number of collections,0,milvus,,,
milvus.querycoord.current_target_checkpoint_unix_seconds,gauge,,,,Current target checkpoint timestamp in Unix seconds,0,milvus,,,
milvus.querycoord.load.latency.bucket,count,,,,Histogram bucket Latency of load the entire collection,0,milvus,,,
milvus.querycoord.load.latency.count,count,,,,Latency of load the entire collection,0,milvus,,,
milvus.querycoord.load.latency.sum,count,,millisecond,,Latency of load the entire collection,0,milvus,,,
milvus.querycoord.load.req.count,count,,,,Count of load request,0,milvus,,,
milvus.querycoord.partition_num,gauge,,,,Number of partitions,0,milvus,,,
milvus.querycoord.querynode_num,gauge,,,,Number of QueryNodes managered by QueryCoord,0,milvus,,,
milvus.querycoord.release.latency.bucket,count,,,,Histogram bucket for the latency of release request,0,milvus,,,
milvus.querycoord.release.latency.count,count,,,,Count of release request events,0,milvus,,,
milvus.querycoord.release.latency.sum,count,,millisecond,,Sum of the latencies of release request events,0,milvus,,,
milvus.querycoord.release.req.count,count,,,,Count of release request,0,milvus,,,
milvus.querycoord_task_num,gauge,,,,the number of tasks in QueryCoord's scheduler,0,milvus,,,
milvus.querynode.apply_bf_latency.bucket,count,,,,Histogram bucket for the apply brute-force cost in ms,0,milvus,,,
milvus.querynode.apply_bf_latency.count,count,,,,Count of apply brute-force events,0,milvus,,,
milvus.querynode.apply_bf_latency.sum,count,,millisecond,,Sum of the apply brute-force cost in ms,0,milvus,,,
milvus.querynode.collection_num,gauge,,,,Number of collections loaded,0,milvus,,,
milvus.querynode.consume.bytes_counter.count,count,,,,Count of consumed bytes,0,milvus,,,
milvus.querynode.consume.msg.count,count,,,,Count of consumed msg,0,milvus,,,
milvus.querynode.consume.tt_lag_ms,gauge,,millisecond,,Now time minus time travel per physical channel,0,milvus,,,
milvus.querynode.disk.cache.evict.bytes.count,count,,byte,,Number of bytes evicted from disk cache,0,milvus,,,
milvus.querynode.disk.cache.evict.count,count,,,,Number of segments evicted from disk cache,0,milvus,,,
milvus.querynode.disk.cache.evict.duration.count,count,,,,Total time cost of evicting segments from disk cache,0,milvus,,,
milvus.querynode.disk.cache.evict.global_duration.bucket,count,,,,Histogram bucket for the global duration of evicting segments from disk cache,0,milvus,,,
milvus.querynode.disk.cache.evict.global_duration.count,count,,,,Count of evicting segments from disk cache events,0,milvus,,,
milvus.querynode.disk.cache.evict.global_duration.sum,count,,millisecond,,Sum of the global duration of evicting segments from disk cache,0,milvus,,,
milvus.querynode.disk.cache.load.bytes.count,count,,byte,,Number of bytes loaded from disk cache,0,milvus,,,
milvus.querynode.disk.cache.load.count,count,,,,Number of segments loaded from disk cache,0,milvus,,,
milvus.querynode.disk.cache.load.duration.count,count,,,,Total time cost of loading segments from disk cache,0,milvus,,,
milvus.querynode.disk.cache.load.global_duration.bucket,count,,,,Histogram bucket for the global duration of loading segments from disk cache,0,milvus,,,
milvus.querynode.disk.cache.load.global_duration.count,count,,,,Count of loading segments from disk cache events,0,milvus,,,
milvus.querynode.disk.cache.load.global_duration.sum,count,,millisecond,,Sum of the global duration of loading segments from disk cache,0,milvus,,,
milvus.querynode.disk.used_size,gauge,,mebibyte,,Disk used size(MB),0,milvus,,,
milvus.querynode.dml_vchannel_num,gauge,,,,Number of data manipulation language channels watched,0,milvus,,,
milvus.querynode.entity.num,gauge,,,,"Number of entities which can be searched/queried, clustered by collection, partition and state",0,milvus,,,
milvus.querynode.entity.size,gauge,,byte,,"Entities' memory size, clustered by collection and state",0,milvus,,,
milvus.querynode.execute_bytes_counter.count,count,,,,Count of execute bytes,0,milvus,,,
milvus.querynode.flowgraph_num,gauge,,,,Number of flowgraphs,0,milvus,,,
milvus.querynode.forward_delete_latency.bucket,count,,,,Histogram bucket for the forward delete cost in ms,0,milvus,,,
milvus.querynode.forward_delete_latency.count,count,,,,Count of forward delete events,0,milvus,,,
milvus.querynode.forward_delete_latency.sum,count,,millisecond,,Sum of the forward delete cost in ms,0,milvus,,,
milvus.querynode.load.index_latency.bucket,count,,,,"Histogram bucket for the latency of load per segment's index, in milliseconds",0,milvus,,,
milvus.querynode.load.index_latency.count,count,,,,"Count of load per segment's index events",0,milvus,,,
milvus.querynode.load.index_latency.sum,count,,millisecond,,"Sum of the latencies of load per segment's index events, in milliseconds",0,milvus,,,
milvus.querynode.load.segment.concurrency,gauge,,,,Number of concurrent loading segments in QueryNode,0,milvus,,,
milvus.querynode.load.segment.latency.bucket,count,,,,Histogram bucket for the latency of load per segment,0,milvus,,,
milvus.querynode.load.segment.latency.count,count,,,,Count of load per segment events,0,milvus,,,
milvus.querynode.load.segment.latency.sum,count,,millisecond,,Sum of the latencies of load per segment events,0,milvus,,,
milvus.querynode.msg_dispatcher_tt_lag_ms,gauge,,millisecond,,time.Now() sub dispatcher's current consume time,0,milvus,,,
milvus.querynode.partition_num,gauge,,,,Number of partitions loaded,0,milvus,,,
milvus.querynode.process_insert_or_delete_latency.bucket,count,,,,Histogram bucket for the process insert or delete cost in ms,0,milvus,,,
milvus.querynode.process_insert_or_delete_latency.count,count,,,,Count of process insert or delete events,0,milvus,,,
