# HELP bentoml_service_request_total Total number of runner RPC
# TYPE bentoml_service_request_total counter
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0024089159996947274
bentoml_service_request_duration_seconds_sum{endpoint="/summarize",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 12.333088291998138
bentoml_service_request_duration_seconds_sum{endpoint="/summarize",http_response_code="400",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.008715959003893659
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.00413187500089407
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-initializer.js",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/swagger-initializer.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/index.css",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/index.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui.css",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/swagger-ui.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/docs.json",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/docs.json",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="10.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="30.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="60.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="120.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="180.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",le="+Inf",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_count{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.005",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.01",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.025",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.05",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.1",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.25",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="0.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="1.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="2.5",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_duration_seconds_bucket{endpoint="/summarize",http_response_code="200",le="5.0",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
